,,,"1,00%",,"1,35%","2,03%",,"-1,66%",0,,,,,,,,,,,,,
,Date,Open,Open +1%,Cond. Precio,High,% Mov.,Low,% Mov.,Diferencia entre low y stop lost,Close,% Cierre,Gap,Operable,Volume,Cond. Vol,Com. Prom,Com. High,Com. Low,Rdo del dia c/ SL Prom,Rdo del dia c/ TP Prom,Resultados,Resultado
,08/12/2021,"54,17","54,71",Si,"54,18","-0,97%","53,26","-2,65%",,"53,54","-2,14%","0,06%",No,15073690,Si,"-43,20%",-922%,-30%,"0,00",0,"-1,66%",0
,08/11/2021,"54,26","54,80",Si,"54,36","-0,81%","53,84","-1,76%",,"54,14","-1,21%","0,59%",No,18590800,Si,"-29,94%",-783%,14%,"0,00",0,"-1,66%",0
,08/10/2021,"54,24","54,78",Si,"54,39","-0,72%","53,51","-2,32%",,"53,94","-1,54%","0,35%",No,16215710,Si,"-38,89%",-706%,-13%,"0,00",0,"-1,66%",0
,08/09/2021,"54,08","54,62",Si,"54,41","-0,39%","53,83","-1,45%",,"54,05","-1,05%","0,30%",No,14670140,Si,"-44,72%",-426%,29%,"1,00",0,"-1,05%",0
,08/06/2021,"53,86","54,40",Si,"54,13","-0,49%","53,73","-1,23%",,"53,92","-0,88%","-0,06%",No,19256020,Si,"-27,43%",-518%,40%,"1,00",0,"-0,88%",0
,08/05/2021,"53,99","54,53",Si,"54,02","-0,94%","53,58","-1,74%",,"53,89","-1,17%","0,17%",No,15310010,Si,"-42,30%",-891%,15%,"0,00",0,"-1,66%",0
,08/04/2021,"54,25","54,79",Si,"54,44","-0,64%","53,7","-1,99%",,"53,9","-1,63%","0,35%",No,17612710,Si,"-33,63%",-644%,3%,"0,00",0,"-1,66%",0
,08/03/2021,"53,89","54,43",Si,"54,16","-0,49%","53,26","-2,15%",,"54,06","-0,68%","0,39%",No,16375930,Si,"-38,29%",-518%,-5%,"0,00",0,"-1,66%",0
,08/02/2021,"53,99","54,53",Si,"54,47","-0,11%","53,54","-1,82%",0,"53,68","-1,56%","0,50%",No,18098080,Si,"-31,80%",-193%,11%,"0,00",0,"-1,66%",0
,07/30/2021,"53,65","54,19",Si,"53,9","-0,53%","53,25","-1,73%",0,"53,72","-0,86%","-0,09%",No,16465690,Si,"-37,95%",-547%,16%,"0,00",0,"-1,66%",0
,07/29/2021,"53,48","54,01",Si,"54,1","0,16%","53,32","-1,29%",,"53,7","-0,58%","0,77%",No,16886630,Si,"-36,36%",33%,37%,"1,00",0,"-0,58%",0
,07/28/2021,"53,03","53,56",Si,"53,92","0,67%","52,94","-1,16%",,"53,07","-0,92%","-0,28%",No,28478850,Si,"7,32%",468%,43%,"1,00",0,"-0,92%",0
,07/27/2021,"53,12","53,65",Si,"53,2","-0,84%","52,31","-2,50%",,"53,18","-0,88%","-2,19%",No,39878030,Si,"50,28%",-811%,-22%,"0,00",0,"-1,66%",0
,07/26/2021,"52,81","53,34",Si,"54,54","2,25%","52,76","-1,08%",,"54,31","1,82%","-0,36%",Si,32881170,Si,"23,91%",1805%,47%,"1,00",1,"2,03%",1
,07/23/2021,"54,58","55,13",Si,"54,71","-0,75%","52,32","-5,09%",,53,"-3,86%","-2,47%",No,67742250,Si,"155,28%",-738%,-149%,"0,00",0,"-1,66%",0
,07/22/2021,"56,06","56,62",Si,"56,54","-0,14%","55,68","-1,66%",,"55,96","-1,17%","-0,30%",No,36690980,Si,"38,27%",-220%,19%,"0,00",0,"-1,66%",0
,07/21/2021,"55,18","55,73",Si,"56,28","0,98%","55,01","-1,30%",0,"56,23","0,89%","-0,11%",No,18497170,Si,"-30,29%",732%,37%,"1,00",0,"0,89%",1
,07/20/2021,"54,92","55,47",Si,"55,56","0,16%","54,27","-2,16%",0,"55,24","-0,41%","0,51%",No,19866970,Si,"-25,13%",38%,-6%,"0,00",0,"-1,66%",0
,07/19/2021,"54,41","54,95",Si,"54,81","-0,26%","53,97","-1,79%",0,"54,64","-0,57%","-1,02%",No,27007670,Si,"1,78%",-322%,13%,"0,00",0,"-1,66%",0
,07/16/2021,"56,05","56,61",Si,"56,93","0,56%","54,9","-3,02%",,"54,97","-2,90%","0,43%",No,25263790,Si,"-4,79%",377%,-48%,"0,00",0,"-1,66%",0
,07/15/2021,"56,4","56,96",Si,"56,4","-0,99%","55,57","-2,45%",,"55,81","-2,03%","-0,21%",No,18917050,Si,"-28,71%",-937%,-19%,"0,00",0,"-1,66%",0
,07/14/2021,"57,17","57,74",Si,"57,46","-0,49%","56,33","-2,44%",,"56,52","-2,12%","0,53%",No,16263610,Si,"-38,71%",-513%,-19%,"0,00",0,"-1,66%",0
,07/13/2021,"56,62","57,19",Si,"57,3","0,20%","56,34","-1,48%",,"56,87","-0,55%","-0,19%",No,15715980,Si,"-40,78%",68%,28%,"1,00",0,"-0,55%",0
,07/12/2021,"56,26","56,82",Si,"56,76","-0,11%","56,11","-1,25%",,"56,73","-0,16%","0,48%",No,15392760,Si,"-41,99%",-193%,39%,"1,00",0,"-0,16%",0
,07/09/2021,"55,51","56,07",Si,"56,11","0,08%","55,31","-1,35%",,"55,99","-0,13%","0,22%",No,18708000,Si,"-29,50%",-32%,34%,"1,00",0,"-0,13%",0
,07/08/2021,"55,31","55,86",Si,"55,72","-0,26%","54,79","-1,92%",0,"55,39","-0,85%","-1,16%",No,19161960,Si,"-27,79%",-317%,6%,"0,00",0,"-1,66%",0
,07/07/2021,"56,37","56,93",Si,"56,45","-0,85%","55,71","-2,15%",,"55,96","-1,71%","0,50%",No,14857390,Si,"-44,01%",-818%,-5%,"0,00",0,"-1,66%",0
,07/06/2021,"56,92","57,49",Si,"57,01","-0,83%","55,7","-3,11%",,"56,09","-2,43%","0,28%",No,26186600,Si,"-1,32%",-805%,-52%,"0,00",0,"-1,66%",0
,07/02/2021,"56,55","57,12",Si,"56,99","-0,22%","56,32","-1,39%",,"56,76","-0,62%","0,96%",No,17223580,Si,"-35,09%",-286%,32%,"1,00",0,"-0,62%",0
,07/01/2021,"56,13","56,69",Si,"56,64","-0,09%","55,87","-1,45%",,"56,01","-1,20%","-0,02%",No,24871590,Si,"-6,27%",-177%,29%,"1,00",0,"-1,20%",0
,06/30/2021,"56,34","56,90",Si,"56,38","-0,92%","55,39","-2,66%",,"56,14","-1,34%","-0,72%",No,29891580,Si,"12,65%",-878%,-30%,"0,00",0,"-1,66%",0
,06/29/2021,"57,55","58,13",Si,"57,83","-0,51%","55,88","-3,86%",,"56,75","-2,37%","0,12%",No,26359990,Si,"-0,66%",-530%,-89%,"0,00",0,"-1,66%",0
,06/28/2021,"56,36","56,92",Si,"57,73","1,42%","56,34","-1,03%",,"57,48","0,98%","0,80%",Si,22480880,Si,"-15,28%",1098%,50%,"1,00",0,"0,98%",1
,06/25/2021,"56,02","56,58",Si,"56,41","-0,30%","55,75","-1,47%",,"55,91","-1,18%","-0,09%",No,21101240,Si,"-20,48%",-354%,28%,"1,00",0,"-1,18%",0
,06/24/2021,"55,49","56,04",Si,"56,1","0,10%","55,34","-1,26%",,"56,07","0,04%","0,42%",No,21209730,Si,"-20,07%",-17%,39%,"1,00",0,"0,04%",1
,06/23/2021,"55,87","56,43",Si,"55,97","-0,81%","55,23","-2,12%",,"55,26","-2,07%","0,00%",No,20287880,Si,"-23,55%",-787%,-4%,"0,00",0,"-1,66%",0
,06/22/2021,"55,94","56,50",Si,"56,28","-0,39%","55,5","-1,77%",,"55,87","-1,11%","0,13%",No,18682810,Si,"-29,59%",-428%,14%,"0,00",0,"-1,66%",0
,06/21/2021,"55,75","56,31",Si,"56,04","-0,48%","55,37","-1,66%",,"55,87","-0,78%","0,14%",No,19254640,Si,"-27,44%",-502%,19%,"0,00",0,"-1,66%",0
,06/18/2021,"56,68","57,25",Si,"56,75","-0,87%","55,1","-3,75%",,"55,67","-2,75%","-0,87%",No,55118310,Si,"107,71%",-834%,-83%,"0,00",0,"-1,66%",0
,06/17/2021,"57,05","57,62",Si,"57,9","0,49%","56,7","-1,60%",,"57,18","-0,76%","-0,30%",No,21498760,Si,"-18,98%",310%,22%,"1,00",0,"-0,76%",0
,06/16/2021,"58,15","58,73",Si,"58,37","-0,62%","56,77","-3,34%",,"57,22","-2,57%","0,28%",No,21879680,Si,"-17,55%",-620%,-63%,"0,00",0,"-1,66%",0
,06/15/2021,"58,21","58,79",Si,"58,42","-0,63%","57,8","-1,69%",,"57,99","-1,36%","0,03%",No,20806540,Si,"-21,59%",-635%,18%,"0,00",0,"-1,66%",0
,06/14/2021,"58,02","58,60",Si,"58,2","-0,68%","57,23","-2,34%",0,"58,19","-0,70%","0,29%",No,21784520,Si,"-17,91%",-677%,-14%,"0,00",0,"-1,66%",0
,06/11/2021,"57,47","58,04",Si,"57,94","-0,18%","56,95","-1,89%",,"57,85","-0,34%","0,16%",No,18119740,Si,"-31,72%",-253%,8%,"0,00",0,"-1,66%",0
,06/10/2021,"57,15","57,72",Si,"58,03","0,53%","56,93","-1,37%",,"57,38","-0,59%","0,26%",No,26738080,Si,"0,76%",352%,33%,"1,00",0,"-0,59%",0
,06/09/2021,"57,36","57,93",Si,"57,48","-0,78%","56,97","-1,66%",,57,"-1,61%","0,63%",No,13904790,Si,"-47,60%",-762%,19%,"0,00",0,"-1,66%",0
,06/08/2021,"57,45","58,02",Si,"57,64","-0,66%","56,6","-2,45%",,57,"-1,77%","0,63%",No,33254480,Si,"25,32%",-660%,-20%,"0,00",0,"-1,66%",0
,06/07/2021,"57,41","57,98",Si,"57,44","-0,94%","56,78","-2,08%",,"57,09","-1,54%","0,07%",No,17364400,Si,"-34,56%",-893%,-1%,"0,00",0,"-1,66%",0
,06/04/2021,"56,55","57,12",Si,"57,75","1,11%","56,54","-1,01%",0,"57,37","0,45%","0,55%",Si,21493760,Si,"-19,00%",839%,51%,"1,00",0,"0,45%",1
,06/03/2021,"56,98","57,55",Si,"57,1","-0,78%","56,09","-2,54%",,"56,24","-2,28%","-0,87%",No,21831300,Si,"-17,73%",-761%,-24%,"0,00",0,"-1,66%",0
,06/02/2021,"56,91","57,48",Si,"57,69","0,37%","56,76","-1,25%",,"57,48","0,00%","0,04%",No,18483590,Si,"-30,35%",210%,39%,"1,00",0,"0,00%",1
,06/01/2021,"57,61","58,19",Si,"57,82","-0,63%","56,59","-2,74%","-0,08%","56,89","-2,23%","0,86%",No,20326370,Si,"-23,40%",-632%,-34%,"0,00",0,"-1,66%",0
,05/28/2021,"57,55","58,13",Si,"57,65","-0,82%","56,94","-2,04%",,"57,12","-1,73%","-0,31%",No,20309600,Si,"-23,46%",-792%,0%,"0,00",0,"-1,66%",0
,05/27/2021,"57,11","57,68",Si,"57,88","0,34%",57,"-1,18%",,"57,73","0,08%","0,33%",No,32387640,Si,"22,05%",192%,42%,"1,00",0,"0,08%",1
,05/26/2021,"57,05","57,62",Si,"57,23","-0,68%","56,59","-1,79%",,"56,92","-1,22%","0,32%",No,15173600,Si,"-42,82%",-673%,13%,"0,00",0,"-1,66%",0
,05/25/2021,"57,56","58,14",Si,"57,56","-0,99%","56,42","-2,95%",,"56,87","-2,18%","1,05%",No,22309870,Si,"-15,93%",-937%,-44%,"0,00",0,"-1,66%",0
,05/24/2021,"56,65","57,22",Si,"57,39","0,30%","56,4","-1,43%",,"56,96","-0,45%","1,02%",No,19164350,Si,"-27,78%",156%,30%,"1,00",0,"-0,45%",0
,05/21/2021,"56,42","56,98",Si,"56,71","-0,48%","55,98","-1,76%",,"56,08","-1,59%","0,84%",No,17723090,Si,"-33,21%",-507%,14%,"0,00",0,"-1,66%",0
,05/20/2021,"55,57","56,13",Si,"56,24","0,20%","55,36","-1,36%",,"55,95","-0,31%","0,38%",No,23145170,Si,"-12,78%",72%,33%,"1,00",0,"-0,31%",0
,05/19/2021,"54,07","54,61",Si,"55,43","1,50%","53,84","-1,41%",0,"55,36","1,37%","-1,40%",Si,23769650,Si,"-10,43%",1169%,31%,"1,00",0,"1,37%",1
,05/18/2021,"55,95","56,51",Si,"56,14","-0,65%","54,8","-3,03%",,"54,84","-2,95%","1,12%",No,18703390,Si,"-29,52%",-653%,-48%,"0,00",0,"-1,66%",0
,05/17/2021,"55,29","55,84",Si,"55,89","0,08%","54,76","-1,94%",,"55,33","-0,92%","-0,11%",No,19990820,Si,"-24,67%",-29%,5%,"0,00",0,"-1,66%",0
,05/14/2021,"54,6","55,15",Si,"55,85","1,28%","54,26","-1,61%",,"55,35","0,37%","1,09%",No,28158310,Si,"6,11%",979%,22%,"1,00",0,"0,37%",1
,05/13/2021,"54,04","54,58",Si,"54,39","-0,35%","53,46","-2,05%",,"54,01","-1,05%","0,78%",No,29192470,Si,"10,01%",-395%,0%,"0,00",0,"-1,66%",0
,05/12/2021,"54,39","54,93",Si,"54,65","-0,52%","53,42","-2,76%",,"53,62","-2,39%","-1,18%",No,30232250,Si,"13,93%",-537%,-35%,"0,00",0,"-1,66%",0
,05/11/2021,"55,05","55,60",Si,"55,63","0,05%","54,3","-2,34%",0,"55,04","-1,01%","-1,64%",No,35968050,Si,"35,54%",-55%,-14%,"0,00",0,"-1,66%",0
,05/10/2021,"57,15","57,72",Si,"57,23","-0,85%","55,88","-3,19%",,"55,97","-3,03%","-0,90%",No,35046470,Si,"32,07%",-820%,-56%,"0,00",0,"-1,66%",0
,05/07/2021,"57,7","58,28",Si,"58,01","-0,46%","57,24","-1,78%",,"57,67","-1,04%","0,89%",No,19959040,Si,"-24,79%",-487%,13%,"0,00",0,"-1,66%",0
,05/06/2021,"56,62","57,19",Si,"57,25","0,11%","56,25","-1,64%",,"57,19","0,01%","-0,40%",No,25529250,Si,"-3,79%",-6%,20%,"1,00",0,"0,01%",1
,05/05/2021,"56,96","57,53",Si,"57,3","-0,40%","56,46","-1,86%",,"56,85","-1,18%","0,11%",No,21001930,Si,"-20,86%",-437%,9%,"0,00",0,"-1,66%",0
,05/04/2021,"56,88","57,45",Si,"56,98","-0,82%","55,81","-2,85%",,"56,9","-0,96%","-0,66%",No,35323620,Si,"33,12%",-790%,-39%,"0,00",0,"-1,66%",0
,05/03/2021,"57,86","58,44",Si,"57,88","-0,96%","56,84","-2,74%",,"57,26","-2,02%","0,57%",No,22281700,Si,"-16,03%",-908%,-34%,"0,00",0,"-1,66%",0
,04/30/2021,"57,61","58,19",Si,"58,43","0,42%","57,07","-1,92%",,"57,53","-1,13%","-1,15%",No,30731840,Si,"15,81%",254%,6%,"0,00",0,"-1,66%",0
,04/29/2021,"57,88","58,46",Si,"58,3","-0,27%","57,47","-1,69%",,"58,28","-0,31%","0,45%",No,23290620,Si,"-12,23%",-330%,17%,"0,00",0,"-1,66%",0
,04/28/2021,"57,52","58,10",Si,"58,16","0,11%","57,15","-1,63%",,"57,62","-0,82%","-0,78%",No,30387350,Si,"14,51%",-6%,21%,"1,00",0,"-0,82%",0
,04/27/2021,"58,56","59,15",Si,"58,63","-0,87%","57,77","-2,33%",,"57,97","-1,99%","-0,34%",No,38167700,Si,"43,83%",-837%,-14%,"0,00",0,"-1,66%",0
,04/26/2021,"59,1","59,69",Si,"59,52","-0,29%","58,46","-2,06%",0,"58,76","-1,56%","-0,24%",No,39645910,Si,"49,40%",-342%,-1%,"0,00",0,"-1,66%",0
,04/23/2021,"59,16","59,75",Si,60,"0,42%","57,9","-3,10%",,"59,24","-0,86%","-5,45%",No,77519830,Si,"192,13%",252%,-51%,"0,00",0,"-1,66%",0
,04/22/2021,"63,35","63,98",Si,"63,91","-0,11%","62,28","-2,66%",,"62,57","-2,21%","-0,55%",No,38257620,Si,"44,17%",-197%,-30%,"0,00",0,"-1,66%",0
,04/21/2021,"62,79","63,42",Si,"63,78","0,57%","62,3","-1,76%",,"63,7","0,44%","0,14%",No,24364210,Si,"-8,18%",383%,14%,"0,00",0,"-1,66%",0
,04/20/2021,"63,64","64,28",Si,"63,76","-0,80%","62,41","-2,90%",,"62,7","-2,45%","0,02%",No,19872120,Si,"-25,11%",-779%,-42%,"0,00",0,"-1,66%",0
,04/19/2021,"64,7","65,35",Si,"64,74","-0,93%","63,07","-3,48%",,"63,63","-2,63%","-0,08%",No,23997680,Si,"-9,57%",-885%,-70%,"0,00",0,"-1,66%",0
,04/16/2021,"65,33","65,98",Si,"65,52","-0,70%","64,57","-2,14%",,"64,75","-1,87%","0,48%",No,24625460,Si,"-7,20%",-694%,-5%,"0,00",0,"-1,66%",0
,04/15/2021,"63,97","64,61",Si,"65,22","0,94%","63,68","-1,44%",,"65,02","0,64%","-0,34%",No,24927680,Si,"-6,06%",699%,30%,"1,00",0,"0,64%",1
,04/14/2021,"65,31","65,96",Si,"65,38","-0,88%","63,84","-3,22%",,"64,19","-2,69%","0,14%",No,25768420,Si,"-2,89%",-847%,-57%,"0,00",0,"-1,66%",0
,04/13/2021,"65,61","66,27",Si,"65,63","-0,96%","64,21","-3,10%",,"65,22","-1,58%","0,31%",No,26821990,Si,"1,08%",-912%,-52%,"0,00",0,"-1,66%",0
,04/12/2021,"68,2","68,88",Si,"68,49","-0,57%","64,71","-6,06%",,"65,41","-5,04%","-0,09%",No,51266880,Si,"93,20%",-581%,-196%,"0,00",0,"-1,66%",0
,04/09/2021,"66,8","67,47",Si,"68,4","1,38%","66,63","-1,24%",,"68,26","1,17%","-0,37%",Si,27177100,Si,"2,42%",1068%,39%,"1,00",0,"1,17%",1
,04/08/2021,"66,97","67,64",Si,"67,29","-0,52%","66,36","-1,89%",,"67,05","-0,87%","1,09%",No,22224220,Si,"-16,25%",-537%,8%,"0,00",0,"-1,66%",0
,04/07/2021,"65,67","66,33",Si,"66,57","0,37%","65,36","-1,46%",,"66,25","-0,12%","0,17%",No,17793260,Si,"-32,95%",210%,29%,"1,00",0,"-0,12%",0
,04/06/2021,"66,06","66,72",Si,"66,58","-0,21%","65,29","-2,14%",,"65,56","-1,74%","-0,72%",No,28771400,Si,"8,42%",-278%,-5%,"0,00",0,"-1,66%",0
,04/05/2021,"64,95","65,60",Si,"66,74","1,74%","64,7","-1,37%",,"66,54","1,43%","0,62%",Si,27947520,Si,"5,32%",1370%,33%,"1,00",0,"1,43%",1
,04/01/2021,"64,73","65,38",Si,"64,89","-0,75%","63,58","-2,75%",,"64,55","-1,27%","1,14%",No,31416250,Si,"18,39%",-730%,-34%,"0,00",0,"-1,66%",0
,03/31/2021,"64,01","64,65",Si,"64,49","-0,25%","63,58","-1,66%",,64,"-1,01%","0,38%",No,33013230,Si,"24,41%",-309%,19%,"1,00",0,"-1,01%",0
,03/30/2021,"63,77","64,41",Si,64,"-0,63%","63,15","-1,95%",0,"63,77","-0,99%","-1,13%",No,20709490,Si,"-21,96%",-635%,5%,"0,00",0,"-1,66%",0
,03/29/2021,"64,01","64,65",Si,"65,13","0,74%","63,61","-1,61%",,"64,5","-0,23%","-1,33%",No,26161610,Si,"-1,41%",528%,21%,"1,00",0,"-0,23%",0
,03/26/2021,"61,8","62,42",Si,"64,97","4,09%","61,77","-1,04%",0,"64,87","3,93%","-0,35%",Si,34705760,Si,"30,79%",3357%,49%,"1,00",1,"2,03%",1
,03/25/2021,"61,66","62,28",Si,"62,44","0,26%","60,98","-2,08%",,"62,02","-0,41%","-0,61%",No,35401430,Si,"33,41%",122%,-2%,"0,00",0,"-1,66%",0
,03/24/2021,"66,58","67,25",Si,"67,44","0,29%","61,99","-7,82%",,"62,04","-7,74%","4,88%",No,74584670,Si,"181,07%",144%,-282%,"0,00",0,"-1,66%",0
,03/23/2021,66,"66,66",Si,"66,05","-0,92%","63,17","-5,24%",,"63,48","-4,77%","0,56%",No,35159950,Si,"32,50%",-874%,-156%,"0,00",0,"-1,66%",0
,03/22/2021,"64,82","65,47",Si,"66,38","1,39%","64,56","-1,39%",,"65,63","0,25%","1,66%",No,34380150,Si,"29,56%",1078%,32%,"1,00",0,"0,25%",1
,03/19/2021,"63,18","63,81",Si,"64,99","1,85%","62,92","-1,40%",0,"63,76","-0,08%","-0,86%",Si,54951650,Si,"107,08%",1461%,32%,"1,00",0,"-0,08%",0
,03/18/2021,"65,63","66,29",Si,"65,7","-0,88%","63,65","-3,98%",,"63,73","-3,86%","-0,23%",No,30107870,Si,"13,46%",-848%,-94%,"0,00",0,"-1,66%",0
,03/17/2021,"64,22","64,86",Si,"66,29","2,20%","63,71","-1,78%",0,"65,78","1,41%","-0,86%",Si,32394650,Si,"22,08%",1761%,13%,"0,00",1,"-1,66%",0
,03/16/2021,"64,15","64,79",Si,"65,73","1,45%","64,08","-1,10%",,"64,78","-0,02%","0,56%",Si,30186640,Si,"13,76%",1125%,46%,"1,00",0,"-0,02%",0
,03/15/2021,"63,61","64,25",Si,"63,88","-0,57%","62,48","-2,75%",,"63,79","-0,71%","1,13%",No,21251480,Si,"-19,91%",-582%,-34%,"0,00",0,"-1,66%",0
,03/12/2021,"62,65","63,28",Si,"63,3","0,04%","62,24","-1,64%",,"62,9","-0,60%","-1,04%",No,20172960,Si,"-23,98%",-69%,20%,"1,00",0,"-0,60%",0
,03/11/2021,"62,94","63,57",Si,"64,09","0,82%","62,39","-1,86%",,"63,31","-0,41%","1,11%",No,30701770,Si,"15,70%",592%,9%,"0,00",0,"-1,66%",0
,03/10/2021,"63,22","63,85",Si,"64,12","0,42%","62,13","-2,70%",,"62,25","-2,51%","0,88%",No,27160320,Si,"2,35%",255%,-32%,"0,00",0,"-1,66%",0
,03/09/2021,"61,18","61,79",Si,"63,17","2,23%","60,84","-1,54%",,"62,67","1,42%","2,22%",No,36387480,Si,"37,12%",1786%,25%,"1,00",1,"2,03%",1
,03/08/2021,"60,47","61,07",Si,"61,7","1,02%","59,72","-2,22%",,"59,85","-2,01%","-0,44%",Si,33112390,Si,"24,78%",766%,-8%,"0,00",0,"-1,66%",0
,03/05/2021,"59,26","59,85",Si,"61,18","2,22%","58,51","-2,24%",,"60,74","1,48%","1,59%",No,39511670,Si,"48,90%",1775%,-10%,"0,00",1,"-1,66%",0
,03/04/2021,"59,83","60,43",Si,"60,24","-0,31%","57,91","-4,17%",,"58,33","-3,47%","-0,12%",No,40210350,Si,"51,53%",-363%,-103%,"0,00",0,"-1,66%",0
,03/03/2021,"60,64","61,25",Si,"61,52","0,45%","59,7","-2,52%",,"59,9","-2,20%","-0,98%",No,28740360,Si,"8,31%",278%,-23%,"0,00",0,"-1,66%",0
,03/02/2021,"62,8","63,43",Si,"63,14","-0,45%","61,11","-3,65%",,"61,24","-3,45%","-0,13%",No,23320020,Si,"-12,12%",-484%,-78%,"0,00",0,"-1,66%",0
,03/01/2021,"61,72","62,34",Si,"63,08","1,19%","61,65","-1,10%",,"62,88","0,87%","1,55%",No,28503500,Si,"7,41%",908%,46%,"1,00",0,"0,87%",1
,02/26/2021,"60,89","61,50",Si,"61,69","0,31%","59,68","-2,96%",,"60,78","-1,17%","0,81%",No,38216770,Si,"44,02%",163%,-44%,"0,00",0,"-1,66%",0
,02/25/2021,"62,41","63,03",Si,"63,54","0,80%","60,13","-4,61%",,"60,4","-4,18%","-1,23%",No,36393950,Si,"37,15%",579%,-125%,"0,00",0,"-1,66%",0
,02/24/2021,"60,53","61,14",Si,"63,28","3,51%","60,38","-1,24%",0,"63,19","3,36%","-0,97%",Si,24669870,Si,"-7,03%",2866%,40%,"1,00",1,"2,03%",1
,02/23/2021,"60,48","61,08",Si,"61,5","0,68%","59,17","-3,13%","-0,48%","61,12","0,06%","-0,38%",No,27374590,Si,"3,16%",475%,-53%,"0,00",0,"-1,66%",0
,02/22/2021,"61,88","62,50",Si,"62,7","0,32%","60,66","-2,94%",,"60,71","-2,86%","-1,79%",No,32288180,Si,"21,68%",172%,-44%,"0,00",0,"-1,66%",0
,02/19/2021,"61,91","62,53",Si,"63,26","1,17%","61,85","-1,09%",,"63,01","0,77%","0,49%",Si,28290120,Si,"6,61%",888%,47%,"1,00",0,"0,77%",1
,02/18/2021,"60,65","61,26",Si,"61,98","1,18%","60,64","-1,01%",,"61,61","0,58%","-1,94%",Si,17846140,Si,"-32,75%",899%,51%,"1,00",0,"0,58%",1
,02/17/2021,"61,49","62,10",Si,"62,19","0,14%","61,21","-1,44%",,"61,85","-0,41%","-1,57%",No,21065330,Si,"-20,62%",16%,30%,"1,00",0,"-0,41%",0
,02/16/2021,62,"62,62",Si,"62,87","0,40%","61,7","-1,47%",,"62,47","-0,24%","0,31%",No,26326300,Si,"-0,79%",238%,28%,"1,00",0,"-0,24%",0
,02/12/2021,"60,6","61,21",Si,"62,51","2,13%","60,43","-1,27%",0,"61,81","0,99%","-0,10%",Si,26214180,Si,"-1,21%",1701%,38%,"1,00",1,"2,03%",1
,02/11/2021,"59,1","59,69",Si,"60,99","2,18%","58,86","-1,39%",,"60,66","1,62%","0,41%",Si,27539120,Si,"3,78%",1740%,32%,"1,00",1,"2,03%",1
,02/10/2021,"59,3","59,89",Si,"59,42","-0,79%","58,12","-2,96%",,"58,86","-1,72%","0,88%",No,16325150,Si,"-38,48%",-768%,-45%,"0,00",0,"-1,66%",0
,02/09/2021,"58,77","59,36",Si,"59,31","-0,08%","57,94","-2,39%",,"58,78","-0,97%","-0,66%",No,28754080,Si,"8,36%",-168%,-17%,"0,00",0,"-1,66%",0
,02/08/2021,"58,38","58,96",Si,"59,22","0,43%","57,95","-1,72%",,"59,16","0,33%","0,34%",No,34358300,Si,"29,48%",267%,16%,"0,00",0,"-1,66%",0
,02/05/2021,59,"59,59",Si,"59,08","-0,86%","58,12","-2,47%",,"58,18","-2,37%","0,36%",No,23432610,Si,"-11,70%",-824%,-20%,"0,00",0,"-1,66%",0
,02/04/2021,"57,61","58,19",Si,"58,88","1,19%","57,19","-1,71%",0,"58,79","1,04%","-0,12%",Si,29853780,Si,"12,50%",908%,16%,"0,00",0,"-1,66%",0
,02/03/2021,"57,89","58,47",Si,"58,33","-0,24%","57,38","-1,86%",,"57,68","-1,35%","-0,19%",No,21893190,Si,"-17,50%",-301%,9%,"0,00",0,"-1,66%",0
,02/02/2021,"57,19","57,76",Si,"58,28","0,90%","56,88","-1,53%",,58,"0,41%","0,88%",No,23580890,Si,"-11,14%",658%,25%,"1,00",0,"0,41%",1
,02/01/2021,"55,95","56,51",Si,"57,39","1,56%","55,71","-1,41%",,"56,69","0,32%","0,79%",Si,26926640,Si,"1,47%",1217%,31%,"1,00",0,"0,32%",1
,01/29/2021,"55,98","56,54",Si,"57,16","1,10%","55,36","-2,09%",,"55,51","-1,82%","-0,16%",Si,37256230,Si,"40,40%",828%,-2%,"0,00",0,"-1,66%",0
,01/28/2021,"54,79","55,34",Si,"57,4","3,73%","54,7","-1,15%",,"56,07","1,32%","2,24%",No,49202560,Si,"85,42%",3051%,44%,"1,00",1,"2,03%",1
,01/27/2021,"54,61","55,16",Si,"54,85","-0,55%","53,3","-3,37%",,"53,59","-2,84%","-1,09%",No,49722950,Si,"87,38%",-569%,-64%,"0,00",0,"-1,66%",0
,01/26/2021,"55,28","55,83",Si,"56,2","0,66%","54,85","-1,76%",,"55,21","-1,12%","-0,29%",No,31485880,Si,"18,65%",456%,14%,"0,00",0,"-1,66%",0
,01/25/2021,"56,38","56,94",Si,"56,5","-0,78%","54,06","-5,06%",,"55,44","-2,64%","-0,49%",No,61968550,Si,"133,53%",-759%,-147%,"0,00",0,"-1,66%",0
,01/22/2021,"58,85","59,44",Si,"59,62","0,31%","56,65","-4,69%",,"56,66","-4,67%","-5,78%",No,85729320,Si,"223,07%",158%,-129%,"0,00",0,"-1,66%",0
,01/21/2021,"59,04","59,63",Si,"63,95","7,24%","58,22","-2,37%",,"62,46","4,75%","0,63%",Si,87156460,Si,"228,44%",6025%,-15%,"0,00",1,"-1,66%",0
,01/20/2021,"58,24","58,82",Si,"59,22","0,68%","58,09","-1,25%",,"58,67","-0,26%","0,43%",No,28701260,Si,"8,16%",472%,39%,"1,00",0,"-0,26%",0
