,,,"1,00%",,"1,35%","2,18%",,"-1,80%",,,,,,,,,,,,,
,Date,Open,Open +1%,Cond. Precio,High,% Mov.,Low,% Mov.,Close,% Cierre,Gap,Operable,Volume,Cond. Vol,Com. Prom,Com. High,Com. Low,Rdo del dia c/ SL Prom,Rdo del dia c/ TP Prom,Resultados,Resultado
,08/11/2021,"49,63","50,13",Si,"50,73","1,20%","49,17","-1,91%","50,66","1,06%","0,00%",Si,29203920,Si,"-15,22%",158%,16%,"0,00",0,"-1,80%",0
,08/10/2021,"48,73","49,22",Si,"49,69","0,96%","48,69","-1,07%","49,63","0,84%","0,16%",No,28708131,Si,"-16,66%",106%,53%,"1,00",0,"0,84%",1
,08/09/2021,"48,66","49,15",Si,"49,34","0,39%","48,29","-1,74%","48,65","-1,01%","-0,23%",No,29795180,Si,"-13,50%",-16%,24%,"1,00",0,"-1,01%",0
,08/06/2021,"47,5","47,98",Si,"48,99","2,12%","47,45","-1,09%","48,77","1,66%","1,09%",No,33583898,Si,"-2,50%",353%,52%,"1,00",0,"1,66%",1
,08/05/2021,"46,05","46,51",Si,47,"1,05%","46,01","-1,08%","46,99","1,03%","-0,22%",Si,28092590,Si,"-18,44%",125%,53%,"1,00",0,"1,03%",1
,08/04/2021,"46,27","46,73",Si,"46,97","0,51%","46,04","-1,48%","46,15","-1,25%","-1,20%",No,22177990,Si,"-35,61%",9%,35%,"1,00",0,"-1,25%",0
,08/03/2021,"45,98","46,44",Si,"46,94","1,08%","45,11","-2,86%","46,83","0,84%","0,41%",Si,24050330,Si,"-30,18%",131%,-26%,"0,00",0,"-1,80%",0
,08/02/2021,"46,04","46,50",Si,"46,81","0,67%","45,57","-2,00%","45,79","-1,53%","0,22%",No,23960721,Si,"-30,44%",43%,12%,"0,00",0,"-1,80%",0
,07/30/2021,"46,26","46,72",Si,"46,85","0,27%","45,73","-2,12%","45,94","-1,67%","-0,52%",No,25794020,Si,"-25,12%",-42%,7%,"0,00",0,"-1,80%",0
,07/29/2021,"45,89","46,35",Si,"46,71","0,78%","45,68","-1,44%","46,5","0,33%","0,83%",No,24487391,Si,"-28,91%",67%,37%,"1,00",0,"0,33%",1
,07/28/2021,"45,38","45,83",Si,"46,04","0,45%","44,98","-1,86%","45,51","-0,71%","0,53%",No,23252789,Si,"-32,49%",-4%,18%,"0,00",0,"-1,80%",0
,07/27/2021,"44,59","45,04",Si,"45,38","0,76%","44,27","-1,70%","45,14","0,23%","-0,93%",No,22124510,Si,"-35,77%",64%,25%,"1,00",0,"0,23%",1
,07/26/2021,"44,47","44,91",Si,"45,24","0,72%","44,47","-0,99%","45,01","0,21%","-0,27%",No,22976699,Si,"-33,30%",55%,57%,"1,00",0,"0,21%",1
,07/23/2021,"45,1","45,55",Si,"45,51","-0,09%","44,42","-2,48%","44,59","-2,11%","0,16%",No,23946480,Si,"-30,48%",-119%,-9%,"0,00",0,"-1,80%",0
,07/22/2021,"45,84","46,30",Si,"45,95","-0,75%","44,8","-3,24%","45,03","-2,74%","0,09%",No,23309500,Si,"-32,33%",-261%,-42%,"0,00",0,"-1,80%",0
,07/21/2021,"45,29","45,74",Si,"46,15","0,89%","45,21","-1,16%","45,8","0,12%","1,00%",No,29654631,Si,"-13,91%",91%,49%,"1,00",0,"0,12%",1
,07/20/2021,43,"43,43",Si,"45,15","3,96%","42,87","-1,29%","44,84","3,25%","-0,12%",Si,34556160,Si,"0,32%",748%,43%,"1,00",1,"2,18%",1
,07/19/2021,"42,71","43,14",Si,"43,3","0,38%","42,29","-1,96%","43,05","-0,20%","-3,55%",No,43362219,Si,"25,89%",-19%,14%,"0,00",0,"-1,80%",0
,07/16/2021,"45,41","45,86",Si,"45,53","-0,73%","44,11","-3,82%","44,28","-3,45%","0,91%",No,27838160,Si,"-19,18%",-256%,-68%,"0,00",0,"-1,80%",0
,07/15/2021,"44,59","45,04",Si,"45,39","0,79%","44,37","-1,48%",45,"-0,08%","-0,80%",No,33388141,Si,"-3,07%",68%,35%,"1,00",0,"-0,08%",0
,07/14/2021,"43,6","44,04",Si,"45,13","2,48%","42,51","-3,47%","44,95","2,08%","0,86%",Si,49618020,Si,"44,05%",432%,-52%,"0,00",1,"-1,80%",0
,07/13/2021,"43,79","44,23",Si,"44,13","-0,22%","43,01","-2,75%","43,23","-2,26%","-0,84%",No,25387820,Si,"-26,30%",-147%,-21%,"0,00",0,"-1,80%",0
,07/12/2021,"43,28","43,71",Si,"44,25","1,23%","42,96","-1,72%","44,16","1,02%","-1,43%",Si,17618920,Si,"-48,85%",163%,24%,"1,00",0,"1,02%",1
,07/09/2021,"43,18","43,61",Si,"44,11","1,14%","42,85","-1,75%","43,91","0,68%","2,03%",No,25055930,Si,"-27,26%",145%,23%,"1,00",0,"0,68%",1
,07/08/2021,"42,58","43,01",Si,"42,95","-0,13%","41,97","-2,41%","42,32","-1,59%","-1,89%",No,29148740,Si,"-15,38%",-128%,-6%,"0,00",0,"-1,80%",0
,07/07/2021,"43,28","43,71",Si,"43,97","0,59%","43,12","-1,36%","43,4","-0,72%","-0,48%",No,21883949,Si,"-36,47%",26%,40%,"1,00",0,"-0,72%",0
,07/06/2021,"44,73","45,18",Si,"44,82","-0,79%","43,3","-4,16%","43,49","-3,73%","-0,75%",No,25486859,Si,"-26,01%",-269%,-82%,"0,00",0,"-1,80%",0
,07/02/2021,"45,3","45,75",Si,"45,41","-0,75%","44,84","-2,00%","45,07","-1,49%","-0,24%",No,13221610,Si,"-61,62%",-260%,12%,"0,00",0,"-1,80%",0
,07/01/2021,"45,48","45,93",Si,"45,64","-0,64%","44,97","-2,10%","45,41","-1,14%","0,42%",No,18658010,Si,"-45,83%",-237%,8%,"0,00",0,"-1,80%",0
,06/30/2021,"44,62","45,07",Si,"45,39","0,72%","44,45","-1,37%","45,29","0,50%","-0,38%",No,18168080,Si,"-47,26%",54%,40%,"1,00",0,"0,50%",1
,06/29/2021,"46,04","46,50",Si,"46,38","-0,26%","44,6","-4,09%","44,79","-3,68%","0,55%",No,39534031,Si,"14,77%",-155%,-79%,"0,00",0,"-1,80%",0
,06/28/2021,46,"46,46",Si,"46,07","-0,84%","45,09","-2,95%","45,79","-1,44%","-0,82%",No,27127539,Si,"-21,25%",-280%,-29%,"0,00",0,"-1,80%",0
,06/25/2021,"45,57","46,03",Si,"46,65","1,36%","45,22","-1,75%","46,38","0,77%","0,86%",Si,49074754,Si,"42,47%",190%,23%,"1,00",0,"0,77%",1
,06/24/2021,"44,26","44,70",Si,"45,42","1,60%","44,21","-1,10%","45,18","1,07%","0,68%",Si,27951010,Si,"-18,85%",244%,52%,"1,00",0,"1,07%",1
,06/23/2021,"43,5","43,94",Si,"44,31","0,85%","43,5","-0,99%","43,96","0,06%","-0,09%",No,18778500,Si,"-45,48%",83%,57%,"1,00",0,"0,06%",1
,06/22/2021,"43,41","43,84",Si,"43,87","0,06%","42,86","-2,24%","43,54","-0,69%","0,30%",No,26455221,Si,"-23,20%",-87%,2%,"0,00",0,"-1,80%",0
,06/21/2021,"42,3","42,72",Si,"43,31","1,37%","42,23","-1,15%","43,28","1,30%","1,32%",No,26444699,Si,"-23,23%",194%,49%,"1,00",0,"1,30%",1
,06/18/2021,"41,68","42,10",Si,"42,31","0,51%","41,47","-1,49%","41,75","-0,82%","-2,59%",No,61292238,Si,"77,94%",8%,35%,"1,00",0,"-0,82%",0
,06/17/2021,"45,79","46,25",Si,"45,96","-0,62%","42,66","-7,76%","42,79","-7,48%","0,48%",No,48910367,Si,"41,99%",-233%,-240%,"0,00",0,"-1,80%",0
,06/16/2021,"44,95","45,40",Si,"45,96","1,23%","44,32","-2,38%","45,57","0,38%","-1,12%",Si,38287680,Si,"11,15%",164%,-4%,"0,00",0,"-1,80%",0
,06/15/2021,"45,2","45,65",Si,"45,72","0,15%",45,"-1,43%","45,46","-0,42%","0,11%",No,23865420,Si,"-30,72%",-68%,37%,"1,00",0,"-0,42%",0
,06/14/2021,"45,61","46,07",Si,"45,88","-0,40%","44,84","-2,66%","45,15","-1,99%","-0,15%",No,25452270,Si,"-26,11%",-186%,-17%,"0,00",0,"-1,80%",0
,06/11/2021,"45,18","45,63",Si,"45,69","0,13%","45,18","-0,99%","45,68","0,11%","0,20%",No,19389340,Si,"-43,71%",-73%,57%,"1,00",0,"0,11%",1
,06/10/2021,"46,47","46,93",Si,"46,65","-0,61%","45,01","-4,10%","45,09","-3,93%","1,20%",No,21640010,Si,"-37,18%",-230%,-80%,"0,00",0,"-1,80%",0
,06/09/2021,"46,24","46,70",Si,"46,34","-0,78%","45,63","-2,30%","45,92","-1,68%","-0,79%",No,22617510,Si,"-34,34%",-266%,-1%,"0,00",0,"-1,80%",0
,06/08/2021,"46,74","47,21",Si,"47,01","-0,42%","46,3","-1,92%","46,61","-1,27%","-0,79%",No,21271670,Si,"-38,25%",-190%,16%,"0,00",0,"-1,80%",0
,06/07/2021,"47,1","47,57",Si,"47,18","-0,82%","46,78","-1,66%","47,11","-0,97%","0,30%",No,16644279,Si,"-51,68%",-276%,27%,"1,00",0,"-0,97%",0
,06/04/2021,"47,06","47,53",Si,"47,1","-0,91%","46,51","-2,15%","46,96","-1,20%","1,29%",No,18190340,Si,"-47,19%",-294%,6%,"0,00",0,"-1,80%",0
,06/03/2021,"46,69","47,16",Si,47,"-0,33%","46,35","-1,71%","46,46","-1,48%","-0,26%",No,20206430,Si,"-41,34%",-171%,25%,"1,00",0,"-1,48%",0
,06/02/2021,"47,38","47,85",Si,"47,46","-0,82%","46,58","-2,66%","46,81","-2,18%","0,25%",No,18492641,Si,"-46,31%",-276%,-17%,"0,00",0,"-1,80%",0
,06/01/2021,"47,16","47,63",Si,"47,41","-0,47%","46,79","-1,77%","47,26","-0,78%","0,94%",No,17878631,Si,"-48,10%",-200%,22%,"1,00",0,"-0,78%",0
,05/28/2021,"46,85","47,32",Si,"46,88","-0,93%","46,28","-2,19%","46,72","-1,26%","0,19%",No,15762250,Si,"-54,24%",-298%,4%,"0,00",0,"-1,80%",0
,05/27/2021,"46,99","47,46",Si,"47,38","-0,17%","46,31","-2,42%","46,76","-1,47%","1,27%",No,42572887,Si,"23,59%",-136%,-6%,"0,00",0,"-1,80%",0
,05/26/2021,"46,11","46,57",Si,"46,6","0,06%","45,6","-2,09%","46,4","-0,37%","0,04%",No,26170631,Si,"-24,02%",-87%,8%,"0,00",0,"-1,80%",0
,05/25/2021,"46,39","46,85",Si,"47,02","0,35%","46,04","-1,74%","46,09","-1,63%","0,32%",No,29415311,Si,"-14,60%",-24%,24%,"1,00",0,"-1,63%",0
