,,,"1,00%",,"1,86%","2,72%",,"-2,18%",,,,,,,,,,,,,
,Date,Open,Open +1%,Cond. Precio,High,% Mov.,Low,% Mov.,Close,% Cierre,Gap,Operable,Volume,Cond. Vol,Com. Prom,Com. High,Com. Low,Rdo del dia c/ SL Prom,Rdo del dia c/ TP Prom,Resultados,Resultado
,08/12/2021,"28,12","28,40",Si,"28,28","-0,43%","27,26","-4,02%","28,08","-1,13%","-0,81%",No,15206370,Si,"4,07%",-128%,-19%,"0,00",0,"-2,18%",0
,08/11/2021,"28,54","28,83",Si,"28,97","0,50%","27,65","-4,08%","28,35","-1,65%","0,81%",No,23485500,Si,"60,73%",-67%,-21%,"0,00",0,"-2,18%",0
,08/10/2021,27,"27,27",Si,"28,96","6,20%","26,93","-1,25%","28,31","3,81%","-0,11%",Si,32518500,Si,"122,55%",311%,63%,"1,00",1,"2,72%",1
,08/09/2021,"25,84","26,10",Si,"27,08","3,76%","25,59","-1,95%","27,03","3,57%","-0,27%",Si,16531020,Si,"13,13%",149%,42%,"1,00",1,"2,72%",1
,08/06/2021,"25,8","26,06",Si,"26,25","0,74%","25,34","-2,76%","25,91","-0,57%","1,94%",No,13533580,Si,"-7,38%",-51%,19%,"0,00",0,"-2,18%",0
,08/05/2021,"25,27","25,52",Si,"25,78","1,01%","25,18","-1,34%","25,31","-0,83%","0,12%",Si,10826240,Si,"-25,91%",-33%,60%,"1,00",0,"-0,83%",0
,08/04/2021,"25,67","25,93",Si,"26,1","0,67%","25,14","-3,03%","25,24","-2,65%","-0,77%",No,12084870,Si,"-17,30%",-56%,10%,"0,00",0,"-2,18%",0
,08/03/2021,25,"25,25",No,"25,97","2,85%","24,55","-2,77%","25,87","2,46%","-0,28%",Si,17258990,Si,"18,11%",89%,18%,"0,00",1,"-2,18%",0
,08/02/2021,"26,54","26,81",Si,"26,55","-0,95%","24,96","-6,88%","25,07","-6,47%","0,23%",No,22692960,Si,"55,30%",-163%,-104%,"0,00",0,"-2,18%",0
,07/30/2021,"25,59","25,85",Si,"26,67","3,19%","25,18","-2,58%","26,48","2,45%","0,47%",Si,26533780,Si,"81,59%",111%,24%,"0,00",1,"-2,18%",0
,07/29/2021,25,"25,25",No,"26,1","3,37%","24,72","-2,10%","25,47","0,87%","1,83%",No,25576740,Si,"75,04%",123%,38%,"1,00",1,"2,72%",1
,07/28/2021,"23,97","24,21",No,"24,6","1,61%","23,38","-3,43%","24,55","1,41%","0,55%",Si,18281580,Si,"25,11%",7%,-1%,"0,00",0,"-2,18%",0
,07/27/2021,"23,85","24,09",No,"24,05","-0,16%","23,35","-3,07%","23,84","-1,03%","-1,24%",No,14228270,Si,"-2,63%",-111%,9%,"0,00",0,"-2,18%",0
,07/26/2021,"23,5","23,74",No,"24,24","2,13%","23,38","-1,50%","24,15","1,75%","1,60%",No,16609390,Si,"13,67%",41%,56%,"1,00",0,"1,75%",1
,07/23/2021,"23,12","23,35",No,"23,34","-0,05%","22,59","-3,26%","23,13","-0,95%","0,35%",No,11293110,Si,"-22,71%",-103%,4%,"0,00",0,"-2,18%",0
,07/22/2021,"22,92","23,15",No,"23,33","0,78%","22,15","-4,32%","23,04","-0,47%","-0,61%",No,16781990,Si,"14,85%",-48%,-28%,"0,00",0,"-2,18%",0
,07/21/2021,"22,48","22,70",No,"23,24","2,36%","22,45","-1,12%","23,06","1,56%","1,90%",No,15977660,Si,"9,35%",56%,67%,"1,00",0,"1,56%",1
,07/20/2021,"21,58","21,80",No,"22,25","2,08%","21,05","-3,42%","22,06","1,21%","0,37%",Si,17887300,Si,"22,41%",38%,-1%,"0,00",0,"-2,18%",0
,07/19/2021,"21,1","21,31",No,"21,72","1,92%","20,54","-3,62%","21,5","0,89%","-3,61%",Si,25581570,Si,"75,07%",27%,-7%,"0,00",0,"-2,18%",0
,07/16/2021,"23,12","23,35",No,"23,25","-0,43%","21,79","-6,69%","21,89","-6,26%","-0,34%",No,19475320,Si,"33,28%",-129%,-98%,"0,00",0,"-2,18%",0
,07/15/2021,"23,26","23,49",No,"23,88","1,65%","22,81","-2,91%","23,2","-1,25%","0,00%",Si,14942400,Si,"2,26%",9%,14%,"0,00",0,"-2,18%",0
,07/14/2021,"24,63","24,88",No,"24,9","0,10%","23,21","-6,70%","23,26","-6,50%","1,69%",No,15227950,Si,"4,21%",-94%,-98%,"0,00",0,"-2,18%",0
,07/13/2021,"24,67","24,92",No,25,"0,33%","24,16","-3,04%","24,22","-2,80%","-1,32%",No,16580820,Si,"13,47%",-78%,10%,"0,00",0,"-2,18%",0
,07/12/2021,"24,14","24,38",No,"25,28","3,69%","23,78","-2,47%",25,"2,54%","-1,63%",Si,18706950,Si,"28,02%",144%,27%,"0,00",1,"-2,18%",0
,07/09/2021,"23,37","23,60",No,"24,61","4,26%","23,3","-1,29%","24,54","3,97%","3,27%",No,23652720,Si,"61,87%",183%,62%,"1,00",1,"2,72%",1
,07/08/2021,"22,05","22,27",No,"22,84","2,56%","21,59","-3,06%","22,63","1,61%","-3,84%",Si,19437170,Si,"33,02%",70%,10%,"0,00",0,"-2,18%",0
,07/07/2021,"22,75","22,98",No,"23,37","1,71%","22,35","-2,73%","22,93","-0,21%","1,20%",No,22092620,Si,"51,19%",13%,19%,"0,00",0,"-2,18%",0
,07/06/2021,"24,03","24,27",No,"24,09","-0,74%","22,35","-7,91%","22,48","-7,38%","-0,25%",No,23060990,Si,"57,82%",-149%,-134%,"0,00",0,"-2,18%",0
,07/02/2021,"24,2","24,44",No,"24,39","-0,21%","23,71","-2,99%","24,09","-1,44%","0,54%",No,15013080,Si,"2,74%",-114%,11%,"0,00",0,"-2,18%",0
,07/01/2021,"24,55","24,80",No,"24,73","-0,26%","23,76","-4,18%","24,07","-2,93%","2,29%",No,16094110,Si,"10,14%",-118%,-23%,"0,00",0,"-2,18%",0
,06/30/2021,"23,35","23,58",No,24,"1,77%","23,22","-1,54%",24,"1,77%","-0,04%",Si,12947870,Si,"-11,39%",17%,54%,"1,00",0,"1,77%",1
,06/29/2021,"23,36","23,59",No,"23,92","1,38%","23,31","-1,20%","23,36","-0,99%","0,65%",Si,15753280,Si,"7,81%",-8%,64%,"1,00",0,"-0,99%",0
,06/28/2021,"23,85","24,09",No,"23,89","-0,82%","22,96","-4,68%","23,21","-3,65%","0,89%",No,18196880,Si,"24,53%",-155%,-39%,"0,00",0,"-2,18%",0
,06/25/2021,"24,67","24,92",No,"24,71","-0,83%","23,64","-5,12%","23,64","-5,12%","1,61%",No,56593680,Si,"287,31%",-155%,-52%,"0,00",0,"-2,18%",0
,06/24/2021,"23,8","24,04",No,"24,54","2,09%","23,38","-2,74%","24,28","1,01%","1,32%",No,29634720,Si,"102,81%",38%,19%,"0,00",0,"-2,18%",0
,06/23/2021,"23,57","23,81",No,"24,17","1,53%","23,41","-1,66%","23,49","-1,33%","1,99%",No,21783400,Si,"49,08%",1%,51%,"1,00",0,"-1,33%",0
,06/22/2021,"23,45","23,68",No,"23,58","-0,44%","22,91","-3,27%","23,11","-2,43%","0,60%",No,19098990,Si,"30,71%",-129%,3%,"0,00",0,"-2,18%",0
,06/21/2021,"22,81","23,04",No,"23,72","2,96%","22,8","-1,03%","23,31","1,18%","0,44%",Si,23399450,Si,"60,14%",96%,69%,"1,00",1,"2,72%",1
,06/18/2021,"23,65","23,89",No,"24,32","1,81%","22,5","-5,80%","22,71","-4,93%","-0,71%",Si,38137060,Si,"161,00%",20%,-72%,"0,00",0,"-2,18%",0
,06/17/2021,"25,6","25,86",Si,"25,87","0,05%","23,26","-10,04%","23,82","-7,87%","-0,78%",No,45650040,Si,"212,41%",-96%,-197%,"0,00",0,"-2,18%",0
,06/16/2021,"26,19","26,45",Si,"26,52","0,26%","25,45","-3,79%","25,8","-2,46%","-2,78%",No,30985060,Si,"112,05%",-83%,-12%,"0,00",0,"-2,18%",0
,06/15/2021,"26,52","26,79",Si,"26,99","0,76%","25,72","-3,98%","26,94","0,58%","-0,86%",No,24476140,Si,"67,51%",-49%,-18%,"0,00",0,"-2,18%",0
,06/14/2021,"28,5","28,79",Si,"28,54","-0,85%","26,64","-7,45%","26,75","-7,07%","-0,56%",No,26081550,Si,"78,49%",-156%,-120%,"0,00",0,"-2,18%",0
,06/11/2021,"28,27","28,55",Si,"28,79","0,83%","28,02","-1,87%","28,66","0,38%","1,87%",No,25965080,Si,"77,70%",-45%,45%,"1,00",0,"0,38%",1
,06/10/2021,"27,67","27,95",Si,"28,43","1,73%","27,12","-2,96%","27,75","-0,70%","1,13%",No,32129670,Si,"119,88%",15%,13%,"0,00",0,"-2,18%",0
,06/09/2021,"26,44","26,70",Si,"27,77","3,99%","25,89","-3,05%","27,36","2,46%","0,11%",Si,33083170,Si,"126,41%",165%,10%,"0,00",1,"-2,18%",0
,06/08/2021,"25,7","25,96",Si,"26,57","2,36%","25,18","-2,99%","26,41","1,75%","0,23%",Si,22895120,Si,"56,69%",57%,11%,"0,00",0,"-2,18%",0
,06/07/2021,"26,13","26,39",Si,"26,69","1,13%","25,36","-3,91%","25,64","-2,85%","-0,50%",Si,20226690,Si,"38,42%",-25%,-16%,"0,00",0,"-2,18%",0
,06/04/2021,"26,52","26,79",Si,"26,9","0,43%","25,73","-3,94%","26,26","-1,96%","2,43%",No,17169900,Si,"17,50%",-72%,-16%,"0,00",0,"-2,18%",0
,06/03/2021,"25,66","25,92",Si,"26,25","1,29%","24,95","-3,73%","25,89","-0,10%","-1,76%",Si,16596920,Si,"13,58%",-15%,-10%,"0,00",0,"-2,18%",0
,06/02/2021,"26,38","26,64",Si,"26,57","-0,28%","25,61","-3,88%","26,12","-1,97%","-1,09%",No,17347210,Si,"18,72%",-118%,-15%,"0,00",0,"-2,18%",0
,06/01/2021,"26,4","26,66",Si,27,"1,26%","26,18","-1,82%","26,67","0,02%","1,81%",No,16374290,Si,"12,06%",-16%,46%,"1,00",0,"0,02%",1
,05/28/2021,"25,91","26,17",Si,"26,2","0,12%","25,24","-3,55%","25,93","-0,91%","-0,65%",No,17588640,Si,"20,37%",-92%,-5%,"0,00",0,"-2,18%",0
,05/27/2021,"25,45","25,70",Si,"26,6","3,48%","25,31","-1,53%","26,08","1,46%","3,16%",No,35361530,Si,"142,00%",131%,55%,"1,00",1,"2,72%",1
,05/26/2021,"23,61","23,85",No,"24,75","3,79%","23,54","-1,28%","24,67","3,46%","0,00%",Si,16903400,Si,"15,68%",151%,62%,"1,00",1,"2,72%",1
,05/25/2021,"24,36","24,60",No,"24,88","1,12%","23,49","-4,53%","23,61","-4,04%","0,16%",Si,19715180,Si,"34,92%",-25%,-34%,"0,00",0,"-2,18%",0
,05/24/2021,"23,88","24,12",No,"24,47","1,46%","23,41","-2,94%","24,32","0,83%","-0,29%",Si,19955560,Si,"36,57%",-3%,13%,"0,00",0,"-2,18%",0
,05/21/2021,"24,29","24,53",No,"24,92","1,58%","23,88","-2,66%","23,95","-2,38%","1,04%",No,20115010,Si,"37,66%",5%,21%,"0,00",0,"-2,18%",0
,05/20/2021,"24,38","24,62",No,"24,52","-0,42%","23,32","-5,29%","24,04","-2,37%","0,25%",No,26774610,Si,"83,24%",-128%,-57%,"0,00",0,"-2,18%",0
,05/19/2021,"24,54","24,79",No,"24,86","0,30%","23,76","-4,14%","24,32","-1,88%","-4,22%",No,28876090,Si,"97,62%",-80%,-22%,"0,00",0,"-2,18%",0
,05/18/2021,"26,41","26,67",Si,"26,56","-0,43%","25,48","-4,48%","25,62","-3,95%","0,19%",No,18234930,Si,"24,79%",-128%,-32%,"0,00",0,"-2,18%",0
,05/17/2021,"25,6","25,86",Si,"26,61","2,92%","25,11","-2,89%","26,36","1,95%","0,39%",Si,21796590,Si,"49,17%",93%,15%,"0,00",1,"-2,18%",0
,05/14/2021,"25,44","25,69",Si,"26,31","2,40%","24,75","-3,68%","25,5","-0,76%","-1,09%",Si,24653040,Si,"68,72%",59%,-9%,"0,00",0,"-2,18%",0
,05/13/2021,"26,44","26,70",Si,"27,81","4,14%","25,3","-5,26%","25,72","-3,69%","0,34%",Si,32286980,Si,"120,96%",175%,-55%,"0,00",1,"-2,18%",0
,05/12/2021,"28,48","28,76",Si,"29,3","1,86%","26,05","-9,44%","26,35","-8,39%","-1,15%",Si,39475140,Si,"170,15%",23%,-179%,"0,00",0,"-2,18%",0
,05/11/2021,27,"27,27",Si,"28,97","6,23%","26,76","-1,87%","28,81","5,65%","-1,64%",Si,39228640,Si,"168,47%",313%,45%,"1,00",1,"2,72%",1
,05/10/2021,"28,34","28,62",Si,"29,97","4,70%","27,29","-4,66%","27,45","-4,10%","1,76%",No,50429050,Si,"245,12%",212%,-38%,"0,00",1,"-2,18%",0
,05/07/2021,26,"26,26",Si,"27,94","6,40%","25,62","-2,44%","27,85","6,05%","0,15%",Si,30433730,Si,"108,28%",324%,28%,"0,00",1,"-2,18%",0
,05/06/2021,"25,97","26,23",Si,"26,31","0,31%","24,87","-5,18%","25,96","-1,03%","0,97%",No,20150350,Si,"37,90%",-80%,-53%,"0,00",0,"-2,18%",0
,05/05/2021,"26,68","26,95",Si,"27,19","0,90%","25,11","-6,82%","25,72","-4,55%","0,19%",No,19733810,Si,"35,05%",-40%,-102%,"0,00",0,"-2,18%",0
,05/04/2021,"24,98","25,23",No,"26,63","5,55%","24,46","-3,05%","26,63","5,55%","1,22%",No,46611550,Si,"218,99%",268%,10%,"0,00",1,"-2,18%",0
,05/03/2021,"23,43","23,66",No,"25,04","5,81%","23,02","-2,72%","24,68","4,29%","1,83%",No,24557370,Si,"68,06%",286%,19%,"0,00",1,"-2,18%",0
,04/30/2021,"21,52","21,74",No,"23,87","9,82%","21,44","-1,36%","23,01","5,87%","-4,36%",Si,24454760,Si,"67,36%",551%,60%,"1,00",1,"2,72%",1
,04/29/2021,"23,77","24,01",No,"23,8","-0,87%","22,37","-6,82%","22,5","-6,28%","2,15%",No,18243730,Si,"24,85%",-157%,-102%,"0,00",0,"-2,18%",0
,04/28/2021,"23,31","23,54",No,"23,75","0,88%","23,02","-2,22%","23,27","-1,16%","-1,98%",No,13530340,Si,"-7,40%",-42%,34%,"0,00",0,"-2,18%",0
,04/27/2021,"24,35","24,59",No,"24,88","1,16%","23,58","-4,12%","23,78","-3,31%","-1,62%",Si,19509580,Si,"33,52%",-23%,-22%,"0,00",0,"-2,18%",0
,04/26/2021,"23,98","24,22",No,"24,96","3,06%","23,88","-1,40%","24,75","2,19%","1,14%",No,20665990,Si,"41,43%",103%,59%,"1,00",1,"2,72%",1
,04/23/2021,"22,77","23,00",No,"23,86","3,75%","22,35","-2,82%","23,71","3,10%","2,25%",No,21505160,Si,"47,17%",149%,17%,"0,00",1,"-2,18%",0
,04/22/2021,"22,48","22,70",No,"22,89","0,82%","21,85","-3,76%","22,27","-1,92%","0,31%",No,18003030,Si,"23,21%",-46%,-11%,"0,00",0,"-2,18%",0
,04/21/2021,"21,12","21,33",No,"22,48","5,39%","20,66","-3,15%","22,41","5,06%","-1,63%",Si,15452120,Si,"5,75%",257%,7%,"0,00",1,"-2,18%",0
,04/20/2021,"22,8","23,03",No,"22,9","-0,56%","21,04","-8,63%","21,47","-6,77%","-0,18%",No,18450760,Si,"26,27%",-137%,-155%,"0,00",0,"-2,18%",0
,04/19/2021,"22,56","22,79",No,"23,93","5,02%","22,46","-1,43%","22,84","0,24%","-0,49%",Si,24638330,Si,"68,62%",233%,58%,"1,00",1,"2,72%",1
,04/16/2021,"22,4","22,62",No,"22,84","0,95%","21,88","-3,29%","22,67","0,20%","1,13%",No,15501040,Si,"6,08%",-37%,3%,"0,00",0,"-2,18%",0
,04/15/2021,"23,32","23,55",No,"23,55","-0,01%","21,67","-8,00%","22,15","-5,96%","1,97%",No,23533120,Si,"61,05%",-101%,-136%,"0,00",0,"-2,18%",0
,04/14/2021,"21,61","21,83",No,"23,44","7,39%","21,56","-1,22%","22,87","4,78%","1,36%",No,25584670,Si,"75,09%",390%,64%,"1,00",1,"2,72%",1
,04/13/2021,"21,29","21,50",No,"21,89","1,80%","20,92","-2,71%","21,32","-0,85%","0,28%",Si,16982360,Si,"16,22%",19%,20%,"0,00",0,"-2,18%",0
,04/12/2021,22,"22,22",No,"22,1","-0,54%","20,9","-5,94%","21,23","-4,46%","-0,09%",No,17989770,Si,"23,12%",-136%,-76%,"0,00",0,"-2,18%",0
,04/09/2021,"22,79","23,02",No,"23,19","0,75%","21,93","-4,73%","22,02","-4,34%","0,31%",No,16318610,Si,"11,68%",-50%,-40%,"0,00",0,"-2,18%",0
,04/08/2021,"23,53","23,77",No,"23,58","-0,78%","21,95","-7,64%","22,72","-4,40%","-0,38%",No,24793130,Si,"69,68%",-152%,-126%,"0,00",0,"-2,18%",0
,04/07/2021,"24,42","24,66",No,"24,6","-0,26%","23,54","-4,56%","23,62","-4,23%","1,62%",No,14122250,Si,"-3,35%",-117%,-35%,"0,00",0,"-2,18%",0
,04/06/2021,"24,56","24,81",No,"24,88","0,30%","23,54","-5,10%","24,03","-3,13%","-0,28%",No,18339160,Si,"25,51%",-80%,-51%,"0,00",0,"-2,18%",0
,04/05/2021,"25,5","25,76",Si,"26,44","2,66%","24,62","-4,41%","24,63","-4,37%","2,00%",No,19977450,Si,"36,72%",76%,-30%,"0,00",0,"-2,18%",0
,04/01/2021,"25,64","25,90",Si,"26,03","0,52%","24,51","-5,35%",25,"-3,46%","-2,03%",No,28592550,Si,"95,68%",-66%,-58%,"0,00",0,"-2,18%",0
,03/31/2021,"26,31","26,57",Si,"27,4","3,11%","25,33","-4,68%","26,17","-1,52%","2,65%",No,44729740,Si,"206,12%",106%,-38%,"0,00",1,"-2,18%",0
,03/30/2021,"24,17","24,41",No,"25,97","6,38%","23,6","-3,33%","25,63","4,99%","2,50%",No,39257970,Si,"168,67%",323%,2%,"0,00",1,"-2,18%",0
,03/29/2021,"22,5","22,73",No,"25,23","11,02%","22,31","-1,83%","23,58","3,76%","-1,10%",Si,37189710,Si,"154,51%",631%,46%,"1,00",1,"2,72%",1
,03/26/2021,"21,11","21,32",No,23,"7,87%","20,61","-3,34%","22,75","6,70%","3,63%",No,23857570,Si,"63,27%",422%,1%,"0,00",1,"-2,18%",0
,03/25/2021,"19,18","19,37",No,"20,67","6,70%","18,61","-3,93%","20,37","5,15%","-1,99%",Si,21803890,Si,"49,22%",344%,-16%,"0,00",1,"-2,18%",0
,03/24/2021,"20,38","20,58",No,"21,18","2,90%","19,53","-5,12%","19,57","-4,93%","2,62%",No,17388520,Si,"19,00%",92%,-51%,"0,00",1,"-2,18%",0
,03/23/2021,"21,17","21,38",No,"21,8","1,96%","19,29","-9,78%","19,86","-7,12%","-2,85%",Si,19242090,Si,"31,69%",30%,-189%,"0,00",0,"-2,18%",0
,03/22/2021,"22,33","22,55",No,"22,76","0,92%","21,62","-4,14%","21,79","-3,38%","-0,36%",No,11148410,Si,"-23,70%",-39%,-22%,"0,00",0,"-2,18%",0
,03/19/2021,"22,62","22,85",No,"23,02","0,76%","21,66","-5,19%","22,41","-1,91%","-0,13%",No,20094160,Si,"37,52%",-50%,-54%,"0,00",0,"-2,18%",0
,03/18/2021,"22,06","22,28",No,"23,96","7,54%","22,05","-1,03%","22,65","1,66%","0,09%",Si,23910210,Si,"63,63%",400%,69%,"1,00",1,"2,72%",1
,03/17/2021,"21,13","21,34",No,"22,48","5,34%","21,01","-1,55%","22,04","3,27%","-0,84%",Si,20863040,Si,"42,78%",254%,54%,"1,00",1,"2,72%",1
,03/16/2021,"22,98","23,21",No,"23,08","-0,56%","21,1","-9,09%","21,31","-8,19%","-0,69%",No,22376740,Si,"53,14%",-137%,-169%,"0,00",0,"-2,18%",0
,03/15/2021,"24,28","24,52",No,"24,28","-0,99%","22,19","-9,51%","23,14","-5,64%","0,46%",No,26503700,Si,"81,38%",-166%,-181%,"0,00",0,"-2,18%",0
,03/12/2021,"22,24","22,46",No,"24,46","8,89%","22,1","-1,61%","24,17","7,60%","-0,40%",Si,24718840,Si,"69,17%",490%,52%,"1,00",1,"2,72%",1
,03/11/2021,"21,39","21,60",No,"22,45","3,92%","21,2","-1,87%","22,33","3,36%","2,54%",No,16463440,Si,"12,67%",160%,45%,"1,00",1,"2,72%",1
,03/10/2021,"20,65","20,86",No,"21,4","2,61%","20,35","-2,43%","20,86","0,02%","-1,01%",Si,17462810,Si,"19,51%",73%,28%,"0,00",0,"-2,18%",0
,03/09/2021,"20,1","20,30",No,"21,25","4,67%","19,43","-4,29%","20,86","2,75%","-2,52%",Si,25851560,Si,"76,92%",210%,-27%,"0,00",1,"-2,18%",0
,03/08/2021,"18,44","18,62",No,21,"12,76%","18,38","-1,31%","20,62","10,71%","1,60%",No,31624390,Si,"116,43%",746%,61%,"1,00",1,"2,72%",1
,03/05/2021,"17,87","18,05",No,"18,43","2,11%",17,"-5,81%","18,15","0,56%","2,00%",No,20098480,Si,"37,55%",40%,-72%,"0,00",0,"-2,18%",0
,03/04/2021,"18,44","18,62",No,"18,69","0,35%","16,82","-9,69%","17,52","-5,93%","-1,65%",No,22777110,Si,"55,88%",-77%,-186%,"0,00",0,"-2,18%",0
,03/03/2021,"18,8","18,99",No,"19,61","3,28%","18,51","-2,52%","18,75","-1,25%","1,24%",No,20102790,Si,"37,58%",117%,26%,"0,00",1,"-2,18%",0
,03/02/2021,"18,44","18,62",No,"19,27","3,47%","18,18","-2,39%","18,57","-0,29%","0,77%",Si,17714770,Si,"21,23%",130%,29%,"0,00",1,"-2,18%",0
,03/01/2021,17,"17,17",No,"18,48","7,63%","16,95","-1,28%","18,3","6,58%","2,35%",No,17289980,Si,"18,33%",406%,62%,"1,00",1,"2,72%",1
,02/26/2021,"17,6","17,78",No,"17,87","0,53%","16,36","-7,97%","16,61","-6,56%","0,06%",No,23949410,Si,"63,90%",-65%,-136%,"0,00",0,"-2,18%",0
,02/25/2021,"19,62","19,82",No,"20,12","1,53%","17,39","-12,24%","17,59","-11,23%","1,61%",No,29960380,Si,"105,04%",2%,-262%,"0,00",0,"-2,18%",0
,02/24/2021,"18,23","18,41",No,"19,54","6,12%","18,1","-1,70%","19,31","4,88%","0,50%",Si,20896350,Si,"43,01%",306%,50%,"1,00",1,"2,72%",1
,02/23/2021,"18,19","18,37",No,"18,63","1,40%","17,2","-6,38%","18,14","-1,26%","-3,60%",Si,18062840,Si,"23,62%",-7%,-89%,"0,00",0,"-2,18%",0
,02/22/2021,"17,99","18,17",No,"19,87","9,36%","17,88","-1,60%","18,87","3,85%","0,50%",Si,22917600,Si,"56,84%",521%,53%,"1,00",1,"2,72%",1
,02/19/2021,"17,22","17,39",No,"18,05","3,78%","17,21","-1,05%","17,9","2,92%","1,29%",No,12006460,Si,"-17,83%",151%,69%,"1,00",1,"2,72%",1
,02/18/2021,"18,07","18,25",No,"18,29","0,22%","16,98","-6,96%",17,"-6,85%","1,06%",No,20243410,Si,"38,54%",-86%,-106%,"0,00",0,"-2,18%",0
,02/17/2021,"18,62","18,81",No,"19,05","1,30%","17,76","-5,56%","17,88","-4,92%","0,76%",Si,24514450,Si,"67,77%",-14%,-64%,"0,00",0,"-2,18%",0
,02/16/2021,"16,87","17,04",No,"18,5","8,58%","16,72","-1,87%","18,48","8,46%","2,24%",No,27733250,Si,"89,80%",469%,45%,"1,00",1,"2,72%",1
,02/12/2021,"16,45","16,61",No,"16,65","0,21%","16,26","-2,13%","16,5","-0,69%","-0,42%",No,9918136,Si,"-32,12%",-86%,37%,"1,00",0,"-0,69%",0
,02/11/2021,"16,52","16,69",No,"16,89","1,23%","16,17","-3,09%","16,52","-0,99%","0,67%",Si,10781130,Si,"-26,22%",-19%,9%,"0,00",0,"-2,18%",0
,02/10/2021,"16,71","16,88",No,"16,86","-0,10%","16,16","-4,25%","16,41","-2,77%","1,64%",No,15651010,Si,"7,11%",-107%,-26%,"0,00",0,"-2,18%",0
,02/09/2021,"16,88","17,05",No,"16,97","-0,46%","16,18","-5,10%","16,44","-3,57%","0,24%",No,15202460,Si,"4,04%",-131%,-51%,"0,00",0,"-2,18%",0
,02/08/2021,"16,95","17,12",No,"17,36","1,40%","16,72","-2,33%","16,84","-1,63%","2,42%",No,21243920,Si,"45,39%",-7%,31%,"0,00",0,"-2,18%",0
,02/05/2021,"16,65","16,82",No,"17,1","1,69%","16,45","-2,18%","16,55","-1,58%","0,91%",Si,22388850,Si,"53,22%",12%,36%,"0,00",0,"-2,18%",0
,02/04/2021,"16,48","16,64",No,"16,65","0,03%","16,17","-2,85%","16,5","-0,87%","1,35%",No,34530110,Si,"136,31%",-98%,16%,"0,00",0,"-2,18%",0
,02/03/2021,"16,25","16,41",No,"16,7","1,75%","16,13","-1,72%","16,26","-0,93%","-7,88%",Si,56607810,Si,"287,40%",16%,49%,"1,00",0,"-0,93%",0
,02/02/2021,"18,28","18,46",No,"18,33","-0,72%","17,37","-5,92%","17,64","-4,46%","0,72%",No,13896130,Si,"-4,90%",-148%,-75%,"0,00",0,"-2,18%",0
,02/01/2021,"18,06","18,24",No,"18,43","1,04%","17,62","-3,40%","18,15","-0,50%","1,69%",No,12077140,Si,"-17,35%",-31%,-1%,"0,00",0,"-2,18%",0
,01/29/2021,"19,9","20,10",No,"20,35","1,25%","17,66","-12,13%","17,76","-11,64%","6,25%",No,22642610,Si,"54,96%",-17%,-259%,"0,00",0,"-2,18%",0
,01/28/2021,"18,94","19,13",No,"19,6","2,46%","18,72","-2,14%","18,73","-2,09%","3,05%",No,18147740,Si,"24,20%",63%,37%,"1,00",0,"-2,09%",0
,01/27/2021,"17,5","17,68",No,"19,15","8,35%","16,95","-4,10%","18,38","3,99%","-3,53%",Si,19978420,Si,"36,73%",453%,-21%,"0,00",1,"-2,18%",0
,01/26/2021,"19,19","19,38",No,"19,39","0,04%","17,97","-7,28%","18,14","-6,41%","0,84%",No,14989820,Si,"2,59%",-97%,-115%,"0,00",0,"-2,18%",0
,01/25/2021,"19,25","19,44",No,"19,32","-0,63%","18,37","-5,52%","19,03","-2,12%","1,80%",No,17122090,Si,"17,18%",-142%,-63%,"0,00",0,"-2,18%",0
,01/22/2021,"18,57","18,76",No,"19,19","2,32%","18,27","-2,59%","18,91","0,82%","-3,43%",Si,15517940,Si,"6,20%",54%,23%,"0,00",0,"-2,18%",0
,01/21/2021,"20,39","20,59",No,"20,6","0,03%","19,15","-7,01%","19,23","-6,62%","-0,83%",No,16650890,Si,"13,95%",-98%,-107%,"0,00",0,"-2,18%",0
,01/20/2021,"21,73","21,95",No,"22,1","0,70%","20,43","-6,91%","20,56","-6,32%","1,97%",No,12682790,Si,"-13,20%",-54%,-104%,"0,00",0,"-2,18%",0
,01/19/2021,"21,61","21,83",No,"22,08","1,16%","21,21","-2,82%","21,31","-2,36%","3,50%",No,12068690,Si,"-17,41%",-23%,17%,"0,00",0,"-2,18%",0
,01/15/2021,"21,48","21,69",No,"21,68","-0,07%","20,38","-6,06%","20,88","-3,76%","-2,98%",No,20005370,Si,"36,91%",-105%,-79%,"0,00",0,"-2,18%",0
,01/14/2021,23,"23,23",No,"23,49","1,12%","22,05","-5,08%","22,14","-4,69%","1,77%",No,15601260,Si,"6,77%",-26%,-50%,"0,00",0,"-2,18%",0
,01/13/2021,"23,75","23,99",No,"24,04","0,22%","22,17","-7,58%","22,6","-5,78%","-0,46%",No,17614900,Si,"20,55%",-85%,-124%,"0,00",0,"-2,18%",0
,01/12/2021,"22,96","23,19",No,"24,71","6,56%","22,77","-1,81%","23,86","2,89%","0,83%",Si,22193930,Si,"51,89%",335%,46%,"1,00",1,"2,72%",1
,01/11/2021,"21,6","21,82",No,"23,47","7,58%","21,47","-1,59%","22,77","4,37%","-3,10%",Si,17828850,Si,"22,01%",403%,53%,"1,00",1,"2,72%",1
